,Filename,Best_template,top1,top2,top3,top4,top5
0,6,7_YAaLR,0.11940298507462686,0.16417910447761194,0.22388059701492538,0.2537313432835821,0.2835820895522388
1,7,76_YAaDV,0.15384615384615385,0.27692307692307694,0.36923076923076925,0.4153846153846154,0.46153846153846156
2,2022-12-21-06,62_YAaLR,0.037037037037037035,0.09259259259259259,0.12962962962962962,0.18518518518518517,0.25925925925925924
3,20221106-21-00-09,56_YAaDV,0.09090909090909091,0.15151515151515152,0.18181818181818182,0.2727272727272727,0.2727272727272727
4,20230322-20-16-50,56_YAaDV,0.11363636363636363,0.13636363636363635,0.1590909090909091,0.18181818181818182,0.22727272727272727
5,5,7_YAaLR,0.046875,0.078125,0.09375,0.140625,0.171875
6,2023-01-06-08,56_YAaDV,0.1527777777777778,0.20833333333333334,0.2638888888888889,0.375,0.375
7,4,38_YAaDV,0.12698412698412698,0.23809523809523808,0.30158730158730157,0.31746031746031744,0.3333333333333333
8,20230918-17-21-0,56_YAaDV,0.3269230769230769,0.42948717948717946,0.5448717948717948,0.6282051282051282,0.6730769230769231
9,2021-12-03-w00-NP1,56_YAaDV,0.15789473684210525,0.17543859649122806,0.21052631578947367,0.22807017543859648,0.2631578947368421
10,20221106-21-47-31,56_YAaDV,0.16981132075471697,0.24528301886792453,0.2830188679245283,0.3018867924528302,0.33962264150943394
11,20230322-22-43-03,56_YAaDV,0.09523809523809523,0.14285714285714285,0.16666666666666666,0.16666666666666666,0.21428571428571427
12,20230506-12-56-00,56_YAaDV,0.0851063829787234,0.1276595744680851,0.14893617021276595,0.19148936170212766,0.2127659574468085
13,20230506-14-24-57,56_YAaDV,0.058823529411764705,0.11764705882352941,0.1568627450980392,0.21568627450980393,0.2549019607843137
14,1,7_YAaLR,0.11290322580645161,0.1774193548387097,0.24193548387096775,0.25806451612903225,0.3225806451612903
15,38_YAaDV,38_YAaDV,1.0,1.0,1.0,1.0,1.0
16,2023-01-16-08,56_YAaDV,0.07352941176470588,0.1323529411764706,0.14705882352941177,0.20588235294117646,0.23529411764705882
17,20230510-13-25-46,56_YAaDV,0.06521739130434782,0.06521739130434782,0.08695652173913043,0.10869565217391304,0.13043478260869565
18,56_YAaDV,56_YAaDV,1.0,1.0,1.0,1.0,1.0
19,20190928_08,64_YAaDV,0.453551912568306,0.6065573770491803,0.6885245901639344,0.7049180327868853,0.7486338797814208
20,3,11_YAaLR,0.046875,0.1875,0.265625,0.3125,0.34375
21,2023-01-16-22,56_YAaDV,0.038461538461538464,0.05128205128205128,0.0641025641025641,0.10256410256410256,0.11538461538461539
22,2,76_YAaDV,0.1206896551724138,0.20689655172413793,0.22413793103448276,0.29310344827586204,0.3275862068965517
23,2023-01-13-07,56_YAaDV,0.125,0.1388888888888889,0.16666666666666666,0.2638888888888889,0.3194444444444444
24,20191104_10,56_YAaDV,0.46551724137931033,0.5919540229885057,0.632183908045977,0.6724137931034483,0.7068965517241379
25,20190929_06,56_YAaDV,0.4342857142857143,0.6228571428571429,0.6628571428571428,0.6857142857142857,0.7085714285714285
26,20230928-14-27-0,62_YAaLR,0.2727272727272727,0.45454545454545453,0.5584415584415584,0.6298701298701299,0.6818181818181818
27,64_YAaDV,64_YAaDV,1.0,1.0,1.0,1.0,1.0
28,2023-01-23-15,62_YAaLR,0.01282051282051282,0.05128205128205128,0.11538461538461539,0.14102564102564102,0.20512820512820512
29,20190929_07,11_YAaLR,0.4943181818181818,0.6136363636363636,0.6818181818181818,0.7045454545454546,0.75
30,2023-01-17-07,56_YAaDV,0.13924050632911392,0.24050632911392406,0.2911392405063291,0.31645569620253167,0.3670886075949367
31,20191030_03,62_YAaLR,0.46153846153846156,0.5824175824175825,0.6593406593406593,0.7142857142857143,0.7417582417582418
32,20190929_05,62_YAaLR,0.48214285714285715,0.5773809523809523,0.6011904761904762,0.6726190476190477,0.7142857142857143
33,2022-03-05-w00-NP1,56_YAaDV,0.07692307692307693,0.11538461538461539,0.17307692307692307,0.19230769230769232,0.23076923076923078
34,20190925_04,56_YAaDV,0.4602272727272727,0.6306818181818182,0.7102272727272727,0.7215909090909091,0.7613636363636364
35,11_YAaLR,11_YAaLR,1.0,1.0,1.0,1.0,1.0
36,76_YAaDV,76_YAaDV,1.0,1.0,1.0,1.0,1.0
37,2022-07-15-12,56_YAaDV,0.078125,0.078125,0.09375,0.09375,0.125
38,20191030_07,62_YAaLR,0.4685714285714286,0.5428571428571428,0.6628571428571428,0.7142857142857143,0.7371428571428571
39,20190925_01,70_YAaLR,0.5722222222222222,0.65,0.6833333333333333,0.7222222222222222,0.7722222222222223
40,2023-01-17-01,56_YAaDV,0.3132530120481928,0.3855421686746988,0.4457831325301205,0.5301204819277109,0.5301204819277109
41,20230928-11-14-0,62_YAaLR,0.3375796178343949,0.45222929936305734,0.5859872611464968,0.6305732484076433,0.6624203821656051
42,2023-01-09-15,56_YAaDV,0.22105263157894736,0.3473684210526316,0.43157894736842106,0.4842105263157895,0.5368421052631579
43,20190929_03,56_YAaDV,0.56,0.6342857142857142,0.6742857142857143,0.72,0.7485714285714286
44,20231013-11-11-0,56_YAaDV,0.34355828220858897,0.4662576687116564,0.5705521472392638,0.6503067484662577,0.6748466257668712
45,20190929_02,56_YAaDV,0.2621951219512195,0.39634146341463417,0.5121951219512195,0.5426829268292683,0.5792682926829268
46,20221028-18-48-00,56_YAaDV,0.09090909090909091,0.11363636363636363,0.22727272727272727,0.3181818181818182,0.3409090909090909
47,2023-01-19-08,56_YAaDV,0.01818181818181818,0.05454545454545454,0.05454545454545454,0.05454545454545454,0.07272727272727272
48,2023-01-23-21,76_YAaDV,0.18292682926829268,0.24390243902439024,0.3170731707317073,0.36585365853658536,0.4268292682926829
49,2022-02-12-w01-NP1,56_YAaDV,0.20634920634920634,0.2698412698412698,0.3333333333333333,0.38095238095238093,0.38095238095238093
50,20230909-16-48-09,55_YAaDV,0.16666666666666666,0.16666666666666666,0.25,0.3055555555555556,0.3611111111111111
51,2023-01-05-18,56_YAaDV,0.036585365853658534,0.08536585365853659,0.10975609756097561,0.15853658536585366,0.18292682926829268
52,2023-01-23-08,56_YAaDV,0.08064516129032258,0.0967741935483871,0.14516129032258066,0.1935483870967742,0.24193548387096775
53,2023-01-10-07,56_YAaDV,0.13414634146341464,0.2073170731707317,0.24390243902439024,0.3170731707317073,0.34146341463414637
54,20221215-20-02-49,56_YAaDV,0.140625,0.15625,0.234375,0.265625,0.265625
55,2022-06-14-01,56_YAaDV,0.03636363636363636,0.05454545454545454,0.05454545454545454,0.05454545454545454,0.07272727272727272
56,2022-02-11-w03-NP1,56_YAaDV,0.11627906976744186,0.13953488372093023,0.23255813953488372,0.2558139534883721,0.27906976744186046
57,20230904-15-09-05,56_YAaDV,0.07692307692307693,0.1794871794871795,0.2948717948717949,0.32051282051282054,0.3717948717948718
58,20230928-16-0-0,62_YAaLR,0.3466666666666667,0.4533333333333333,0.56,0.6333333333333333,0.6733333333333333
59,20230510-15-49-47,64_YAaDV,0.06976744186046512,0.16279069767441862,0.23255813953488372,0.27906976744186046,0.3023255813953488
60,2023-01-09-22,56_YAaDV,0.11842105263157894,0.2236842105263158,0.2894736842105263,0.32894736842105265,0.3684210526315789
61,2022-02-22-w04-NP1,56_YAaDV,0.10416666666666667,0.125,0.22916666666666666,0.25,0.2708333333333333
62,20191104_08,56_YAaDV,0.5480225988700564,0.6384180790960452,0.7288135593220338,0.7796610169491526,0.8135593220338984
63,2022-02-12-w00-NP1,56_YAaDV,0.3,0.36666666666666664,0.4,0.45,0.5
64,2022-06-14-07,56_YAaDV,0.021739130434782608,0.021739130434782608,0.06521739130434782,0.06521739130434782,0.08695652173913043
65,2022-06-14-13,62_YAaLR,0.0,0.058823529411764705,0.07352941176470588,0.11764705882352941,0.1323529411764706
66,20230506-15-33-51,56_YAaDV,0.09090909090909091,0.13636363636363635,0.20454545454545456,0.2727272727272727,0.29545454545454547
67,20230322-18-57-04,56_YAaDV,0.043478260869565216,0.06521739130434782,0.08695652173913043,0.10869565217391304,0.13043478260869565
68,2022-06-28-01,64_YAaDV,0.11864406779661017,0.1694915254237288,0.23728813559322035,0.2711864406779661,0.3389830508474576
69,20_YAaLR,20_YAaLR,1.0,1.0,1.0,1.0,1.0
70,2022-04-01-w00-NP1,56_YAaDV,0.22727272727272727,0.2727272727272727,0.36363636363636365,0.4318181818181818,0.45454545454545453
71,2023-03-07-01,62_YAaLR,0.016666666666666666,0.03333333333333333,0.06666666666666667,0.08333333333333333,0.08333333333333333
72,20230904-15-59-40,56_YAaDV,0.08928571428571429,0.17857142857142858,0.17857142857142858,0.19642857142857142,0.21428571428571427
73,20230918-13-21-0,62_YAaLR,0.2751677852348993,0.4161073825503356,0.5570469798657718,0.6040268456375839,0.6778523489932886
74,20190928_05,56_YAaDV,0.3597560975609756,0.5914634146341463,0.6829268292682927,0.725609756097561,0.7682926829268293
75,20190928_11,56_YAaDV,0.5084745762711864,0.6101694915254238,0.6836158192090396,0.7401129943502824,0.7457627118644068
76,20190928_07,7_YAaLR,0.5139664804469274,0.6368715083798883,0.6927374301675978,0.7541899441340782,0.7988826815642458
77,20190928_13,56_YAaDV,0.5028571428571429,0.6171428571428571,0.6685714285714286,0.7028571428571428,0.7257142857142858
78,62_YAaLR,62_YAaLR,1.0,1.0,1.0,1.0,1.0
79,20230510-12-53-34,62_YAaLR,0.10204081632653061,0.1836734693877551,0.2857142857142857,0.2857142857142857,0.2857142857142857
80,2023-01-06-01,56_YAaDV,0.015151515151515152,0.045454545454545456,0.13636363636363635,0.18181818181818182,0.21212121212121213
81,7_YAaLR,7_YAaLR,1.0,1.0,1.0,1.0,1.0
82,2023-01-18-01,62_YAaLR,0.34615384615384615,0.4358974358974359,0.5512820512820513,0.6025641025641025,0.6025641025641025
83,20230506-15-01-45,56_YAaDV,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.09090909090909091,0.12121212121212122
84,2022-04-26-w00-NP1,56_YAaDV,0.18421052631578946,0.23684210526315788,0.3157894736842105,0.3157894736842105,0.34210526315789475
85,55_YAaDV,55_YAaDV,1.0,1.0,1.0,1.0,1.0
86,9,76_YAaDV,0.20588235294117646,0.25,0.3235294117647059,0.35294117647058826,0.4264705882352941
87,20190924_02,62_YAaLR,0.48295454545454547,0.6193181818181818,0.7159090909090909,0.7613636363636364,0.7897727272727273
88,2022-07-20-01,56_YAaDV,0.05194805194805195,0.14285714285714285,0.15584415584415584,0.18181818181818182,0.2077922077922078
89,20221106-21-23-19,56_YAaDV,0.1,0.14,0.2,0.22,0.26
90,20190924_03,64_YAaDV,0.43478260869565216,0.5815217391304348,0.657608695652174,0.6902173913043478,0.7228260869565217
91,2023-01-16-01,56_YAaDV,0.03896103896103896,0.11688311688311688,0.16883116883116883,0.2077922077922078,0.2727272727272727
92,8,7_YAaLR,0.13636363636363635,0.21212121212121213,0.25757575757575757,0.2727272727272727,0.3181818181818182
93,2023-01-16-15,56_YAaDV,0.08571428571428572,0.12857142857142856,0.14285714285714285,0.18571428571428572,0.22857142857142856
94,2022-04-26-w01-NP1,62_YAaLR,0.15,0.225,0.25,0.275,0.3
95,20190928_03,56_YAaDV,0.4431137724550898,0.5868263473053892,0.6706586826347305,0.7125748502994012,0.7485029940119761
96,20190928_01,62_YAaLR,0.4260355029585799,0.5621301775147929,0.6449704142011834,0.6982248520710059,0.7337278106508875
97,20230904-14-30-52,56_YAaDV,0.0975609756097561,0.13414634146341464,0.15853658536585366,0.17073170731707318,0.17073170731707318
98,20230322-21-41-10,62_YAaLR,0.0,0.029411764705882353,0.029411764705882353,0.058823529411764705,0.058823529411764705
99,20190924_01,76_YAaDV,0.5277777777777778,0.6722222222222223,0.7333333333333333,0.7888888888888889,0.8111111111111111
100,20231013-13-28-0,56_YAaDV,0.4025974025974026,0.564935064935065,0.6623376623376623,0.7207792207792207,0.7402597402597403
101,70_YAaLR,70_YAaLR,1.0,1.0,1.0,1.0,1.0
102,2022-01-22-w04-NP1,56_YAaDV,0.2708333333333333,0.375,0.3958333333333333,0.4166666666666667,0.4583333333333333
103,20230918-9-54-0,62_YAaLR,0.36666666666666664,0.5266666666666666,0.5933333333333334,0.66,0.7066666666666667
