,Worm,Dataset,CPD,fDNC,StatAtlas (base),StatAtlas (retrain),CRF (base),CRF (retrain)
90,20190924_01,EY,0.35,0.2486187845303867,0.4222222222222222,0.5722222222222222,0.594444444,0.633333333
78,20190924_02,EY,0.5056818181818182,0.3370786516853932,0.4147727272727273,0.5681818181818182,0.505681818,0.636363636
81,20190924_03,EY,0.3967391304347826,0.0159574468085106,0.41847826086956524,0.5489130434782609,0.418478261,0.527173913
34,20190925_01,EY,0.3222222222222222,0.4130434782608695,0.35,0.4888888888888889,0.394444444,0.538888889
31,20190925_04,EY,0.3409090909090909,0.0225988700564971,0.5227272727272727,0.6193181818181818,0.528409091,0.607954545
87,20190928_01,EY,0.4378698224852071,0.4186046511627907,0.4319526627218935,0.5976331360946746,0.461538462,0.556213018
86,20190928_03,EY,0.437125748502994,0.0119047619047619,0.4311377245508982,0.5089820359281437,0.389221557,0.502994012
68,20190928_05,EY,0.3353658536585366,0.3081395348837209,0.4024390243902439,0.5670731707317073,0.542682927,0.62804878
70,20190928_07,EY,0.4972067039106145,0.4666666666666667,0.4301675977653631,0.5251396648044693,0.418994413,0.603351955
17,20190928_08,EY,0.3879781420765027,0.0382513661202185,0.46994535519125685,0.5300546448087432,0.49726776,0.530054645
69,20190928_11,EY,0.536723163841808,0.0165745856353591,0.5310734463276836,0.5706214689265536,0.384180791,0.655367232
71,20190928_13,EY,0.32,0.0285714285714285,0.42857142857142855,0.5828571428571429,0.548571429,0.6
40,20190929_02,EY,0.2012195121951219,0.1987951807228915,0.23780487804878048,0.39634146341463417,0.323170732,0.408536585
38,20190929_03,EY,0.2742857142857143,0.2134831460674157,0.32,0.49142857142857144,0.422857143,0.474285714
29,20190929_05,EY,0.5297619047619048,0.2941176470588235,0.3630952380952381,0.5535714285714286,0.458333333,0.523809524
23,20190929_06,EY,0.4057142857142857,0.3370786516853932,0.4342857142857143,0.56,0.457142857,0.605714286
26,20190929_07,EY,0.3238636363636363,0.1751412429378531,0.4659090909090909,0.6079545454545454,0.454545455,0.596590909
28,20191030_03,EY,0.3571428571428571,0.5135135135135135,0.5659340659340659,0.6263736263736264,0.489010989,0.631868132
33,20191030_07,EY,0.4971428571428571,0.4444444444444444,0.3657142857142857,0.5142857142857142,0.394285714,0.56
57,20191104_08,EY,0.4745762711864407,0.5363128491620112,0.5649717514124294,0.6214689265536724,0.610169492,0.610169492
22,20191104_10,EY,0.5459770114942529,0.396551724137931,0.3735632183908046,0.5919540229885057,0.5,0.666666667
14,1,HL,0.4032258064516129,0.7345132743362832,0.5483870967741935,0.8870967741935484,0.806451613,0.870967742
20,2,HL,0.4482758620689655,0.6115702479338843,0.5689655172413793,0.8275862068965517,0.879310345,0.879310345
18,3,HL,0.734375,0.7521367521367521,0.609375,0.8125,0.828125,0.890625
7,4,HL,0.3492063492063492,0.7622950819672131,0.5396825396825397,0.8095238095238095,0.714285714,0.888888889
5,5,HL,0.4375,0.7073170731707317,0.515625,0.8125,0.78125,0.84375
0,6,HL,0.5223880597014925,0.6194690265486725,0.4626865671641791,0.8059701492537313,0.835820896,0.910447761
1,7,HL,0.4461538461538462,0.8547008547008547,0.4090909090909091,0.803030303030303,0.848484848,0.90625
83,8,HL,0.5303030303030303,0.788135593220339,0.4696969696969697,0.8787878787878788,0.848484848,0.878787879
77,9,HL,0.5882352941176471,0.776,0.5362318840579711,0.8985507246376812,0.797101449,0.925373134
67,20230918-13-21-0,KK,0.3221476510067114,0.1409395973154362,0.3087248322147651,0.4563758389261745,0.362416107,0.523489933
8,20230918-17-21-0,KK,0.3461538461538461,0.3397435897435897,0.358974358974359,0.4935897435897436,0.5,0.551282051
93,20230918-9-54-0,KK,0.3866666666666666,0.38,0.4666666666666667,0.44,0.493333333,0.526666667
36,20230928-11-14-0,KK,0.2611464968152866,0.4076433121019108,0.3248407643312102,0.42038216560509556,0.47133758,0.560509554
24,20230928-14-27-0,KK,0.3441558441558441,0.3766233766233766,0.34415584415584416,0.512987012987013,0.41025641,0.538961039
53,20230928-16-0-0,KK,0.3866666666666666,0.42,0.3466666666666667,0.5533333333333333,0.493333333,0.573333333
39,20231013-11-11-0,KK,0.3558282208588957,0.3803680981595092,0.34355828220858897,0.49693251533742333,0.445859873,0.552147239
91,20231013-13-28-0,KK,0.3831168831168831,0.0974025974025974,0.45454545454545453,0.551948051948052,0.538961039,0.642857143
50,2022-06-14-01,SF,0.3090909090909091,0.4683544303797468,0.4,0.6727272727272727,0.690909091,0.890909091
59,2022-06-14-07,SF,0.108695652173913,0.4044943820224719,0.2127659574468085,0.5106382978723404,0.425531915,0.595744681
60,2022-06-14-13,SF,0.1323529411764706,0.5408163265306123,0.37681159420289856,0.4927536231884058,0.565217391,0.753623188
63,2022-06-28-01,SF,0.2203389830508474,0.3246753246753247,0.2711864406779661,0.4915254237288136,0.169491525,0.830508475
32,2022-07-15-12,SF,0.34375,0.5319148936170213,0.45454545454545453,0.696969696969697,0.65625,0.822580645
79,2022-07-20-01,SF,0.3116883116883117,0.3505154639175257,0.4025974025974026,0.5714285714285714,0.194805195,0.688311688
2,2022-12-21-06,SF,0.4629629629629629,0.4328358208955223,0.2962962962962963,0.5740740740740741,0.592592593,0.777777778
46,2023-01-05-18,SF,0.2682926829268293,0.3033707865168539,0.34146341463414637,0.6219512195121951,0.646341463,0.841463415
73,2023-01-06-01,SF,0.3787878787878788,0.5584415584415584,0.3484848484848485,0.6363636363636364,0.227272727,0.863636364
6,2023-01-06-08,SF,0.4444444444444444,0.5842696629213483,0.4444444444444444,0.5972222222222222,0.513888889,0.888888889
37,2023-01-09-15,SF,0.3789473684210526,0.5392156862745098,0.35789473684210527,0.5894736842105263,0.789473684,0.873684211
55,2023-01-09-22,SF,0.3026315789473684,0.3125,0.2894736842105263,0.5921052631578947,0.710526316,0.868421053
48,2023-01-10-07,SF,0.2195121951219512,0.5192307692307693,0.4024390243902439,0.6097560975609756,0.756097561,0.865853659
21,2023-01-13-07,SF,0.3055555555555556,0.5595238095238095,0.2916666666666667,0.6388888888888888,0.611111111,0.888888889
82,2023-01-16-01,SF,0.3636363636363636,0.4,0.37662337662337664,0.5714285714285714,0.727272727,0.87012987
15,2023-01-16-08,SF,0.5,0.3125,0.3382352941176471,0.5882352941176471,0.617647059,0.794117647
84,2023-01-16-15,SF,0.3428571428571428,0.5824175824175825,0.2571428571428571,0.4714285714285714,0.728571429,0.928571429
19,2023-01-16-22,SF,0.358974358974359,0.532608695652174,0.3717948717948718,0.6538461538461539,0.08974359,0.820512821
35,2023-01-17-01,SF,0.3855421686746988,0.4895833333333333,0.3855421686746988,0.4819277108433735,0.493975904,0.843373494
27,2023-01-17-07,SF,0.5189873417721519,0.6046511627906976,0.4430379746835443,0.6708860759493671,0.670886076,0.924050633
74,2023-01-18-01,SF,0.6282051282051282,0.6,0.48717948717948717,0.5769230769230769,0.782051282,0.974358974
42,2023-01-19-08,SF,0.2545454545454545,0.2934782608695652,0.38181818181818183,0.6727272727272727,0.109090909,0.763636364
47,2023-01-23-08,SF,0.5645161290322581,0.4431818181818182,0.3064516129032258,0.5483870967741935,0.709677419,0.903225806
25,2023-01-23-15,SF,0.5641025641025641,0.5784313725490197,0.32051282051282054,0.44871794871794873,0.58974359,0.807692308
43,2023-01-23-21,SF,0.2926829268292683,0.594059405940594,0.3780487804878049,0.5975609756097561,0.56097561,0.914634146
65,2023-03-07-01,SF,0.3166666666666666,0.4545454545454545,0.31666666666666665,0.6166666666666667,0.05,0.816666667
41,20221028-18-48-00,SK1,0.1363636363636363,0.5660377358490566,0.29545454545454547,0.5454545454545454,0.204545455,0.681818182
3,20221106-21-00-09,SK1,0.2121212121212121,0.5603448275862069,0.3939393939393939,0.696969696969697,0.515151515,0.757575758
80,20221106-21-23-19,SK1,0.28,0.6017699115044248,0.4,0.72,0.64,0.72
10,20221106-21-47-31,SK1,0.490566037735849,0.376068376068376,0.37735849056603776,0.5849056603773585,0.490566038,0.660377358
49,20221215-20-02-49,SK1,0.203125,0.4772727272727273,0.40625,0.671875,0.578125,0.734375
62,20230322-18-57-04,SK1,0.0652173913043478,0.525,0.30434782608695654,0.4782608695652174,0.456521739,0.652173913
4,20230322-20-16-50,SK1,0.25,0.5447154471544715,0.25,0.5681818181818182,0.409090909,0.636363636
89,20230322-21-41-10,SK1,0.4705882352941176,0.5660377358490566,0.38235294117647056,0.7647058823529411,0.617647059,0.794117647
11,20230322-22-43-03,SK1,0.119047619047619,0.4369747899159664,0.2619047619047619,0.42857142857142855,0.5,0.69047619
12,20230506-12-56-00,SK1,0.3191489361702128,0.4257425742574257,0.2978723404255319,0.44680851063829785,0.468085106,0.617021277
13,20230506-14-24-57,SK1,0.3333333333333333,0.3365384615384615,0.27450980392156865,0.5294117647058824,0.509803922,0.666666667
75,20230506-15-01-45,SK1,0.2727272727272727,0.404040404040404,0.2727272727272727,0.5151515151515151,0.575757576,0.818181818
61,20230506-15-33-51,SK1,0.4318181818181818,0.3689320388349514,0.36363636363636365,0.5227272727272727,0.454545455,0.75
72,20230510-12-53-34,SK1,0.4489795918367347,0.5565217391304348,0.32653061224489793,0.6530612244897959,0.469387755,0.795918367
16,20230510-13-25-46,SK1,0.108695652173913,0.6283185840707964,0.2391304347826087,0.45652173913043476,0.739130435,0.891304348
54,20230510-15-49-47,SK1,0.3023255813953488,0.5514018691588785,0.27906976744186046,0.6511627906976745,0.604651163,0.813953488
88,20230904-14-30-52,SK1,0.3658536585365853,0.3741007194244604,0.36585365853658536,0.6585365853658537,0.524390244,0.731707317
52,20230904-15-09-05,SK1,0.2435897435897435,0.4402985074626865,0.3717948717948718,0.6025641025641025,0.576923077,0.628205128
66,20230904-15-59-40,SK1,0.25,0.3191489361702128,0.21428571428571427,0.5357142857142857,0.375,0.714285714
45,20230909-16-48-09,SK1,0.4444444444444444,0.6923076923076923,0.3888888888888889,0.6111111111111112,0.472222222,0.777777778
9,2021-12-03-w00-NP1,SK2,0.631578947368421,0.622093023255814,0.6140350877192983,0.8596491228070176,0.877192982,0.894736842
92,2022-01-22-w04-NP1,SK2,0.625,0.5529411764705883,0.625,0.9166666666666666,0.875,0.895833333
51,2022-02-11-w03-NP1,SK2,0.627906976744186,0.8273809523809523,0.6046511627906976,0.813953488372093,0.697674419,0.953488372
58,2022-02-12-w00-NP1,SK2,0.55,0.6571428571428571,0.6,0.7333333333333333,0.716666667,0.666666667
44,2022-02-12-w01-NP1,SK2,0.6349206349206349,0.6536312849162011,0.6031746031746031,0.9047619047619048,0.73015873,0.857142857
56,2022-02-22-w04-NP1,SK2,0.5416666666666666,0.7988505747126436,0.5833333333333334,0.8333333333333334,0.75,0.8125
30,2022-03-05-w00-NP1,SK2,0.5192307692307693,0.6071428571428571,0.5961538461538461,0.7884615384615384,0.807692308,0.807692308
64,2022-04-01-w00-NP1,SK2,0.6363636363636364,0.5481927710843374,0.4772727272727273,0.7954545454545454,0.477272727,0.772727273
76,2022-04-26-w00-NP1,SK2,0.4736842105263157,0.8055555555555556,0.6578947368421053,0.9473684210526315,0.684210526,0.921052632
85,2022-04-26-w01-NP1,SK2,0.3,0.7277777777777777,0.575,0.95,0.8,0.925
