Filename,Best_template,top1,top2,top3,top4,top5,cost,task
7,9,0.811965811965812,0.8888888888888888,0.9230769230769232,0.9401709401709402,0.9401709401709402,4.505725924784354,train_0
2022-12-21-06,2023-01-10-07,0.4776119402985074,0.6567164179104478,0.7313432835820896,0.7611940298507462,0.7910447761194029,5.986397748668751,train_0
20230918-17-21-0,20230928-16-0-0,0.3141025641025641,0.4038461538461538,0.4294871794871794,0.4679487179487179,0.4871794871794871,9.182134802606765,train_0
2021-12-03-w00-NP1,2022-04-26-w01-NP1,0.686046511627907,0.7267441860465116,0.7674418604651163,0.7674418604651163,0.7790697674418605,6.477175768197999,train_0
20230506-12-56-00,20230909-16-48-09,0.4653465346534653,0.6435643564356436,0.7425742574257426,0.7425742574257426,0.7524752475247525,3.742093936774784,train_0
20190928_08,20190925_04,0.4316939890710382,0.5683060109289617,0.639344262295082,0.6939890710382514,0.7377049180327869,8.714936994915535,train_0
2,1,0.7603305785123967,0.859504132231405,0.8677685950413223,0.8925619834710744,0.8925619834710744,4.231721858140042,train_0
2023-01-13-07,2022-08-02-01,0.4761904761904761,0.6071428571428571,0.7380952380952381,0.75,0.7738095238095238,8.065275357398415,train_0
20191104_10,20191030_07,0.5517241379310345,0.6264367816091954,0.7068965517241379,0.735632183908046,0.7528735632183908,6.290930510937318,train_0
2023-01-23-15,2023-01-17-07,0.5392156862745098,0.6666666666666666,0.7058823529411765,0.7450980392156863,0.7745098039215687,6.340331609920586,train_0
20190925_04,20190924_03,0.0225988700564971,0.0903954802259887,0.1299435028248587,0.1638418079096045,0.1694915254237288,9.038594170786675,train_0
2023-01-09-15,2023-01-09-08,0.2941176470588235,0.3529411764705882,0.3725490196078431,0.3823529411764705,0.3823529411764705,6.487200791287823,train_0
2022-02-12-w01-NP1,2022-02-12-w00-NP1,0.7821229050279329,0.8659217877094972,0.888268156424581,0.8994413407821229,0.8994413407821229,4.096017118858106,train_0
2023-01-10-07,2023-01-18-01,0.5961538461538461,0.6730769230769231,0.7019230769230769,0.7115384615384616,0.7211538461538461,4.965785749051076,train_0
20230928-16-0-0,20230928-14-27-0,0.3666666666666666,0.44,0.4733333333333333,0.5133333333333333,0.5133333333333333,8.621259583077904,train_0
20230510-15-49-47,20230510-12-53-34,0.6635514018691588,0.7663551401869159,0.8037383177570093,0.8411214953271028,0.8504672897196262,3.311501413490727,train_0
2022-06-14-07,2023-01-17-14,0.5617977528089888,0.6853932584269663,0.7528089887640449,0.7752808988764045,0.7865168539325843,6.319794176356411,train_0
20230322-18-57-04,20230909-16-48-09,0.45,0.5916666666666667,0.6333333333333333,0.6416666666666667,0.6583333333333333,4.053038795051085,train_0
20190928_05,20190929_03,0.377906976744186,0.5813953488372093,0.6453488372093024,0.7034883720930233,0.7209302325581395,7.270090009104603,train_0
2023-01-18-01,2022-08-02-01,0.6666666666666666,0.7555555555555555,0.7777777777777778,0.7777777777777778,0.8111111111111111,4.818251904615275,train_0
20190924_03,20190929_02,0.2659574468085106,0.3723404255319149,0.4468085106382978,0.5,0.5372340425531915,7.887243968899615,train_0
20230322-21-41-10,20230322-22-43-03,0.660377358490566,0.8113207547169812,0.8679245283018868,0.8773584905660378,0.8962264150943396,4.133192734262388,train_0
6,4,0.7699115044247787,0.8407079646017699,0.8672566371681416,0.8761061946902655,0.8761061946902655,5.136450144614689,train_1
20221106-21-00-09,20221215-20-02-49,0.4568965517241379,0.646551724137931,0.7068965517241379,0.75,0.7844827586206896,5.683537158448567,train_1
20230506-14-24-57,20230904-14-30-52,0.3846153846153846,0.5288461538461539,0.6442307692307693,0.7115384615384616,0.7307692307692307,3.468232691037777,train_1
3,9,0.7606837606837606,0.8547008547008547,0.9145299145299144,0.9316239316239316,0.9316239316239316,4.019177712402783,train_1
2023-01-16-22,2022-08-02-01,0.5760869565217391,0.6956521739130435,0.7282608695652174,0.75,0.7717391304347826,8.217379140425106,train_1
20191030_03,20191104_08,0.5027027027027027,0.5891891891891892,0.6864864864864865,0.7081081081081081,0.7297297297297297,7.50256040742235,train_1
2022-03-05-w00-NP1,2022-02-12-w01-NP1,0.75,0.8452380952380952,0.8869047619047619,0.8988095238095238,0.9047619047619048,4.376017458571772,train_1
2022-07-15-12,2022-08-02-01,0.5531914893617021,0.7021276595744681,0.7340425531914894,0.7978723404255319,0.8191489361702128,6.187146667104854,train_1
20190929_02,20190925_01,0.2710843373493976,0.3975903614457831,0.4578313253012048,0.4879518072289157,0.536144578313253,8.364929318196204,train_1
2023-01-23-08,2022-08-02-01,0.5340909090909091,0.6590909090909091,0.6818181818181818,0.7045454545454546,0.75,7.010422513579721,train_1
20230904-15-09-05,20230506-15-01-45,0.4477611940298507,0.5373134328358209,0.5970149253731343,0.5970149253731343,0.6044776119402985,3.4822197501946817,train_1
20191104_08,20191030_03,0.5139664804469274,0.6424581005586593,0.6759776536312849,0.7094972067039106,0.7430167597765364,6.920634769825557,train_1
2022-06-28-01,2022-06-28-07,0.4805194805194805,0.5714285714285714,0.6233766233766234,0.6493506493506493,0.6883116883116883,8.565380271053975,train_1
20190924_02,20191104_10,0.4662921348314606,0.6235955056179775,0.6685393258426966,0.7303370786516854,0.7584269662921348,9.878343436490496,train_1
20221106-21-23-19,20221215-20-02-49,0.3805309734513274,0.5398230088495575,0.5929203539823009,0.6283185840707964,0.6283185840707964,4.341197111472045,train_1
2023-01-16-15,2022-08-02-01,0.5384615384615384,0.6813186813186813,0.7582417582417582,0.7802197802197802,0.7912087912087912,6.412071121402662,train_1
2022-01-22-w04-NP1,2022-04-01-w00-NP1,0.6882352941176471,0.8176470588235294,0.8588235294117647,0.888235294117647,0.9,4.2587712734530765,train_1
20230918-9-54-0,20230918-17-21-0,0.3,0.3866666666666666,0.4666666666666667,0.4933333333333333,0.5133333333333333,10.139907067958651,train_1
20230322-20-16-50,20230506-15-33-51,0.6178861788617886,0.7235772357723578,0.7723577235772358,0.7967479674796748,0.8048780487804879,4.847214859547297,train_2
1,4,0.8141592920353983,0.8672566371681416,0.9026548672566372,0.911504424778761,0.911504424778761,4.067270453959643,train_2
20230510-13-25-46,20230909-16-48-09,0.5132743362831859,0.6460176991150443,0.7610619469026548,0.7876106194690266,0.8053097345132744,3.045385408248471,train_2
20190929_05,20191104_10,0.5058823529411764,0.6764705882352942,0.7294117647058823,0.7705882352941177,0.8,7.305779199115663,train_2
20190929_03,20191104_10,0.4606741573033708,0.5842696629213483,0.6629213483146067,0.6910112359550562,0.7191011235955056,6.932616889667063,train_2
20231013-11-11-0,20231013-13-28-0,0.0674846625766871,0.1226993865030674,0.1533742331288343,0.1840490797546012,0.2208588957055214,10.101503109654107,train_2
2023-01-05-18,2022-08-02-01,0.5955056179775281,0.6966292134831461,0.7303370786516854,0.7640449438202247,0.7865168539325843,7.415475808054665,train_2
20221215-20-02-49,20221106-21-23-19,0.4621212121212121,0.5378787878787878,0.5681818181818182,0.5984848484848485,0.6136363636363636,4.512745277271495,train_2
2023-01-09-22,2022-12-21-06,0.40625,0.53125,0.5729166666666666,0.6041666666666666,0.6041666666666666,6.564871362559618,train_2
2022-02-12-w00-NP1,2022-02-12-w01-NP1,0.8,0.88,0.8971428571428571,0.9085714285714286,0.9085714285714286,4.363706563233083,train_2
2023-03-07-01,2022-08-02-01,0.5568181818181818,0.75,0.8181818181818182,0.8181818181818182,0.8522727272727273,7.350461392835538,train_2
20190928_13,20190928_11,0.4857142857142857,0.6114285714285714,0.6971428571428572,0.7542857142857143,0.7714285714285715,8.484306301293294,train_2
20230506-15-01-45,20230510-13-25-46,0.5757575757575758,0.7272727272727273,0.7878787878787878,0.8585858585858586,0.8888888888888888,3.526214774171226,train_2
2023-01-16-01,2022-08-02-01,0.6,0.6705882352941176,0.7176470588235294,0.7411764705882353,0.7647058823529411,6.08388265104597,train_2
8,9,0.7457627118644068,0.847457627118644,0.8813559322033898,0.9067796610169492,0.9152542372881356,4.800950816147095,train_2
2022-04-26-w01-NP1,2022-03-05-w00-NP1,0.7444444444444445,0.85,0.9166666666666666,0.9444444444444444,0.95,5.270351060545258,train_2
20190924_01,20190925_01,0.4640883977900552,0.5911602209944752,0.6629834254143646,0.712707182320442,0.7458563535911602,6.989685762237073,train_2
20231013-13-28-0,20231013-11-11-0,0.0649350649350649,0.1038961038961039,0.1493506493506493,0.2012987012987013,0.2272727272727272,10.491551511942925,train_2
4,1,0.8032786885245902,0.8852459016393442,0.8934426229508197,0.9098360655737704,0.9098360655737704,3.826586404824342,train_3
20230322-22-43-03,20230322-21-41-10,0.6722689075630253,0.7563025210084033,0.7899159663865546,0.7983193277310925,0.8067226890756303,4.1569815342546494,train_3
2023-01-16-08,2023-01-09-08,0.3645833333333333,0.4583333333333333,0.5208333333333334,0.5208333333333334,0.5520833333333334,6.372235415981338,train_3
20190929_07,20191104_10,0.4463276836158192,0.5988700564971752,0.655367231638418,0.7062146892655368,0.7457627118644068,7.028027753635668,train_3
2023-01-17-07,2022-08-02-01,0.6395348837209303,0.7441860465116279,0.813953488372093,0.8255813953488372,0.8372093023255814,4.388404760106726,train_3
20190925_01,20190928_07,0.5652173913043478,0.625,0.6739130434782609,0.7065217391304348,0.7336956521739131,6.494715511950298,train_3
20230928-11-14-0,20230928-14-27-0,0.3248407643312102,0.3821656050955414,0.4267515923566879,0.4585987261146497,0.4904458598726114,9.709525258683982,train_3
20221028-18-48-00,20221106-21-47-31,0.5,0.6509433962264151,0.7075471698113207,0.7452830188679245,0.8018867924528302,4.297956249314062,train_3
2023-01-23-21,2023-01-16-15,0.5445544554455446,0.6039603960396039,0.6237623762376238,0.6435643564356436,0.6435643564356436,7.107936875273962,train_3
20230909-16-48-09,20230510-13-25-46,0.6410256410256411,0.7307692307692307,0.7948717948717948,0.8205128205128205,0.8333333333333334,3.697534089091373,train_3
2022-02-22-w04-NP1,2022-04-26-w00-NP1,0.8103448275862069,0.9022988505747126,0.9252873563218392,0.9252873563218392,0.9252873563218392,4.6825250635665565,train_3
20230918-13-21-0,20230928-14-27-0,0.2751677852348993,0.3154362416107382,0.348993288590604,0.3892617449664429,0.436241610738255,9.765216661972849,train_3
20190928_07,20190925_01,0.5388888888888889,0.6388888888888888,0.6944444444444444,0.7166666666666667,0.7555555555555555,6.079307978851757,train_3
20230510-12-53-34,20230506-15-33-51,0.5478260869565217,0.7217391304347827,0.7478260869565218,0.8173913043478261,0.8173913043478261,3.1049930334886606,train_3
2022-04-26-w00-NP1,2022-02-22-w04-NP1,0.8,0.9222222222222224,0.95,0.9777777777777776,0.9777777777777776,4.629200455750924,train_3
9,3,0.752,0.848,0.888,0.888,0.888,4.209671132910188,train_3
2022-07-20-01,2022-08-02-01,0.5051546391752577,0.6494845360824743,0.7319587628865979,0.7628865979381443,0.7628865979381443,6.3473114660118455,train_3
20190928_01,20190928_07,0.5116279069767442,0.622093023255814,0.7151162790697675,0.75,0.7616279069767442,7.621113107726853,train_3
5,4,0.8699186991869918,0.902439024390244,0.926829268292683,0.926829268292683,0.934959349593496,4.436739278058418,train_4
2023-01-06-08,2022-08-02-01,0.5955056179775281,0.7528089887640449,0.7865168539325843,0.8089887640449438,0.8089887640449438,7.179458265884037,train_4
20221106-21-47-31,20221215-20-02-49,0.358974358974359,0.4871794871794871,0.5811965811965812,0.6153846153846154,0.6239316239316239,4.047949587511832,train_4
20190929_06,20190925_01,0.4606741573033708,0.5674157303370787,0.6235955056179775,0.6685393258426966,0.6853932584269663,7.069778305823877,train_4
20230928-14-27-0,20231013-9-30-0,0.0454545454545454,0.0844155844155844,0.1168831168831168,0.1233766233766233,0.1558441558441558,9.327346582724532,train_4
20191030_07,20191104_10,0.5055555555555555,0.5944444444444444,0.6611111111111111,0.7055555555555556,0.7111111111111111,6.4116193370309125,train_4
2023-01-17-01,2022-08-02-01,0.5,0.6458333333333334,0.6979166666666666,0.7291666666666666,0.7395833333333334,8.19730555579356,train_4
2023-01-19-08,2022-08-02-01,0.4782608695652174,0.6304347826086957,0.6956521739130435,0.7391304347826086,0.7608695652173914,6.525892328896577,train_4
2022-06-14-01,2022-06-14-07,0.6075949367088608,0.7341772151898734,0.7974683544303798,0.810126582278481,0.810126582278481,6.149088492676654,train_4
2022-02-11-w03-NP1,2022-01-22-w04-NP1,0.7797619047619048,0.8988095238095238,0.9404761904761904,0.9464285714285714,0.9523809523809524,4.203912455171838,train_4
2022-06-14-13,2022-06-14-07,0.6224489795918368,0.6836734693877551,0.6836734693877551,0.7040816326530612,0.7346938775510204,6.281132708533463,train_4
20230506-15-33-51,20230510-12-53-34,0.6116504854368932,0.6796116504854369,0.7475728155339806,0.7864077669902912,0.7864077669902912,2.956784815320162,train_4
2022-04-01-w00-NP1,2022-01-22-w04-NP1,0.7650602409638554,0.8554216867469879,0.891566265060241,0.9036144578313252,0.9096385542168676,4.243675196533159,train_4
20230904-15-59-40,20230904-14-30-52,0.5,0.6595744680851063,0.7340425531914894,0.7872340425531915,0.7978723404255319,3.5757252698392925,train_4
20190928_11,20190928_03,0.4751381215469613,0.574585635359116,0.6353591160220995,0.6795580110497238,0.6961325966850829,8.158194468703769,train_4
2023-01-06-01,2023-01-10-07,0.4285714285714285,0.5324675324675324,0.5974025974025974,0.6623376623376623,0.6753246753246753,6.7452155271005685,train_4
20190928_03,20190928_11,0.5,0.6309523809523809,0.7023809523809523,0.7261904761904762,0.75,7.069195408644229,train_4
20230904-14-30-52,20230510-15-49-47,0.5251798561151079,0.6258992805755396,0.6546762589928058,0.6618705035971223,0.6690647482014388,2.8045492941490364,train_4
